GeneID,DatabaseMatchScores,GOterms
OIT94561,1.60E-21,-
OIT95684,1.80E-71,GO:0016783
OIT94124,2.10E-17,-
OIT94124,6.50E-18,GO:0004315|GO:0006633
OIT94111,1.20E-16,-
OIT95654,8.00E-26,-
OIT96103,7.70E-19,-
OIT94900,1.80E-24,GO:0004784|GO:0006801|GO:0046872
OIT94900,2.40E-34,GO:0004784|GO:0006801|GO:0046872
OIT96324,6.50E-49,-
OIT94490,1.20E-36,-
OIT94420,5.60E-11,GO:0016020
OIT94502,8.80E-06,GO:0016787
OIT96380,2.20E-07,GO:0000160
OIT96380,1.30E-14,GO:0000160
OIT96380,2.80E-28,-
OIT91938,7.00E-53,-
OIT95889,2.70E-29,GO:0003735|GO:0005840|GO:0006412|GO:0019843
OIT95033,5.00E-18,GO:0016020|GO:0016021
OIT96056,1.30E-35,GO:0007165|GO:0016020
OIT95223,5.80E-26,GO:0003735|GO:0005840|GO:0006412
OIT95223,2.10E-28,GO:0003723|GO:0003735|GO:0005840|GO:0006412
OIT95231,1.80E-25,GO:0003735|GO:0005840|GO:0006412
OIT92954,8.30E-105,GO:0016740|GO:0016853
OIT95197,1.60E-09,GO:0016020
OIT95197,2.40E-08,-
OIT94537,1.30E-10,-
OIT96335,7.50E-58,GO:0006189
OIT95845,1.10E-31,GO:0016620|GO:0051287
OIT95845,4.20E-60,GO:0008652|GO:0016620|GO:0046983
OIT94506,6.50E-40,-
OIT95555,2.60E-76,-
OIT95886,2.00E-63,-
OIT94118,7.20E-22,GO:0016020|GO:0030001|GO:0046873|GO:0055085
OIT95916,2.30E-41,GO:0006520|GO:0016743
OIT95916,3.40E-22,GO:0006520|GO:0016597|GO:0016743
OIT94690,1.40E-12,GO:0000166|GO:0004826|GO:0005524|GO:0005737|GO:0006432
OIT94690,4.70E-96,GO:0000049|GO:0004812|GO:0005524|GO:0043039
OIT95548,7.20E-44,GO:0003824|GO:0009116
OIT96342,3.90E-09,
OIT96342,8.00E-15,
OIT96342,5.00E-22,GO:0005515|GO:0051301
OIT95031,8.70E-34,-
OIT96383,1.80E-109,GO:0000166|GO:0004812|GO:0005524|GO:0006418
OIT96383,1.30E-16,GO:0003676
OIT96383,2.90E-25,-
OIT96343,4.30E-41,
OIT96343,6.80E-21,GO:0003755
OIT94514,2.80E-39,GO:0008963|GO:0016021
OIT93029,5.70E-11,-
OIT94384,5.00E-08,
